[2025-06-03 18:12:24] === Video File Migration Started at 2025-06-03 18:12:24 ===
[2025-06-03 18:12:24] Starting video file migration process...
[2025-06-03 18:12:24] 
--- Step 1: Analyzing Existing Files ---
[2025-06-03 18:12:24] Scanning current format files in: /var/www/storage/app/private/truefire-courses
[2025-06-03 18:13:49] MIGRATED: 8013.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8013.mp4
[2025-06-03 18:13:49] MIGRATED: 8014.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8014.mp4
[2025-06-03 18:13:49] MIGRATED: 8015.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8015.mp4
[2025-06-03 18:13:49] MIGRATED: 8016.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8016.mp4
[2025-06-03 18:13:50] MIGRATED: 8017.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8017.mp4
[2025-06-03 18:13:50] MIGRATED: 8018.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8018.mp4
[2025-06-03 18:13:51] MIGRATED: 8019.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8019.mp4
[2025-06-03 18:13:51] MIGRATED: 8020.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8020.mp4
[2025-06-03 18:13:51] MIGRATED: 8021.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8021.mp4
[2025-06-03 18:13:52] MIGRATED: 8022.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8022.mp4
[2025-06-03 18:13:52] MIGRATED: 8023.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8023.mp4
[2025-06-03 18:13:52] MIGRATED: 8024.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8024.mp4
[2025-06-03 18:13:53] MIGRATED: 8025.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8025.mp4
[2025-06-03 18:13:53] MIGRATED: 8026.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8026.mp4
[2025-06-03 18:13:53] MIGRATED: 8027.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8027.mp4
[2025-06-03 18:13:53] MIGRATED: 8028.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8028.mp4
[2025-06-03 18:13:54] MIGRATED: 8029.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8029.mp4
[2025-06-03 18:13:54] MIGRATED: 8030.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8030.mp4
[2025-06-03 18:13:55] MIGRATED: 8031.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8031.mp4
[2025-06-03 18:13:55] MIGRATED: 8032.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8032.mp4
[2025-06-03 18:13:55] MIGRATED: 8033.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8033.mp4
[2025-06-03 18:13:55] MIGRATED: 8034.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8034.mp4
[2025-06-03 18:13:56] MIGRATED: 8035.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8035.mp4
[2025-06-03 18:13:56] MIGRATED: 8036.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8036.mp4
[2025-06-03 18:13:57] MIGRATED: 8037.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8037.mp4
[2025-06-03 18:13:57] MIGRATED: 8038.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8038.mp4
[2025-06-03 18:13:58] MIGRATED: 8039.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8039.mp4
[2025-06-03 18:13:58] MIGRATED: 8040.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8040.mp4
[2025-06-03 18:13:59] MIGRATED: 8041.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8041.mp4
[2025-06-03 18:13:59] MIGRATED: 8042.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8042.mp4
[2025-06-03 18:14:01] MIGRATED: 8043.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8043.mp4
[2025-06-03 18:14:01] MIGRATED: 8044.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8044.mp4
[2025-06-03 18:14:02] MIGRATED: 8045.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8045.mp4
[2025-06-03 18:14:03] MIGRATED: 8046.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/1/8046.mp4
[2025-06-03 18:14:03] MIGRATED: 2860.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2860.mp4
[2025-06-03 18:14:03] MIGRATED: 2862.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2862.mp4
[2025-06-03 18:14:04] MIGRATED: 2863.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2863.mp4
[2025-06-03 18:14:05] MIGRATED: 2864.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2864.mp4
[2025-06-03 18:14:06] MIGRATED: 2865.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2865.mp4
[2025-06-03 18:14:06] MIGRATED: 2866.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2866.mp4
[2025-06-03 18:14:07] MIGRATED: 2867.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2867.mp4
[2025-06-03 18:14:08] MIGRATED: 2868.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2868.mp4
[2025-06-03 18:14:09] MIGRATED: 2869.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2869.mp4
[2025-06-03 18:14:10] MIGRATED: 2870.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2870.mp4
[2025-06-03 18:14:10] MIGRATED: 2871.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2871.mp4
[2025-06-03 18:14:11] MIGRATED: 2872.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2872.mp4
[2025-06-03 18:14:13] MIGRATED: 2873.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2873.mp4
[2025-06-03 18:14:13] MIGRATED: 2874.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2874.mp4
[2025-06-03 18:14:14] MIGRATED: 2875.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2875.mp4
[2025-06-03 18:14:15] MIGRATED: 2876.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2876.mp4
[2025-06-03 18:14:15] MIGRATED: 2877.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2877.mp4
[2025-06-03 18:14:16] MIGRATED: 2878.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2878.mp4
[2025-06-03 18:14:17] MIGRATED: 2879.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2879.mp4
[2025-06-03 18:14:17] MIGRATED: 2880.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2880.mp4
[2025-06-03 18:14:18] MIGRATED: 2881.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2881.mp4
[2025-06-03 18:14:19] MIGRATED: 2882.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2882.mp4
[2025-06-03 18:14:20] MIGRATED: 2883.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2883.mp4
[2025-06-03 18:14:20] MIGRATED: 2884.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2884.mp4
[2025-06-03 18:14:21] MIGRATED: 2885.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2885.mp4
[2025-06-03 18:14:22] MIGRATED: 2886.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2886.mp4
[2025-06-03 18:14:23] MIGRATED: 2887.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2887.mp4
[2025-06-03 18:14:23] MIGRATED: 2888.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2888.mp4
[2025-06-03 18:14:24] MIGRATED: 2889.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2889.mp4
[2025-06-03 18:14:25] MIGRATED: 2890.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2890.mp4
[2025-06-03 18:14:25] MIGRATED: 2891.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2891.mp4
[2025-06-03 18:14:26] MIGRATED: 2892.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/3/2892.mp4
[2025-06-03 18:14:27] MIGRATED: 8476.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8476.mp4
[2025-06-03 18:14:28] MIGRATED: 8478.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8478.mp4
[2025-06-03 18:14:28] MIGRATED: 8479.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8479.mp4
[2025-06-03 18:14:30] MIGRATED: 8480.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8480.mp4
[2025-06-03 18:14:32] MIGRATED: 8481.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8481.mp4
[2025-06-03 18:14:32] MIGRATED: 8482.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8482.mp4
[2025-06-03 18:14:33] MIGRATED: 8483.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8483.mp4
[2025-06-03 18:14:34] MIGRATED: 8484.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8484.mp4
[2025-06-03 18:14:36] MIGRATED: 8485.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8485.mp4
[2025-06-03 18:14:37] MIGRATED: 8486.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8486.mp4
[2025-06-03 18:14:38] MIGRATED: 8487.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8487.mp4
[2025-06-03 18:14:38] MIGRATED: 8488.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8488.mp4
[2025-06-03 18:14:41] MIGRATED: 8489.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8489.mp4
[2025-06-03 18:14:43] MIGRATED: 8490.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8490.mp4
[2025-06-03 18:14:44] MIGRATED: 8491.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8491.mp4
[2025-06-03 18:14:44] MIGRATED: 8492.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8492.mp4
[2025-06-03 18:14:47] MIGRATED: 8493.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8493.mp4
[2025-06-03 18:14:48] MIGRATED: 8494.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8494.mp4
[2025-06-03 18:14:49] MIGRATED: 8495.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8495.mp4
[2025-06-03 18:14:50] MIGRATED: 8496.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8496.mp4
[2025-06-03 18:14:52] MIGRATED: 8497.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8497.mp4
[2025-06-03 18:14:56] MIGRATED: 8498.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8498.mp4
[2025-06-03 18:14:56] MIGRATED: 8499.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8499.mp4
[2025-06-03 18:14:58] MIGRATED: 8500.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8500.mp4
[2025-06-03 18:14:59] MIGRATED: 8501.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8501.mp4
[2025-06-03 18:15:00] MIGRATED: 8502.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8502.mp4
[2025-06-03 18:15:00] MIGRATED: 8503.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8503.mp4
[2025-06-03 18:15:01] MIGRATED: 8504.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8504.mp4
[2025-06-03 18:15:02] MIGRATED: 8505.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8505.mp4
[2025-06-03 18:15:02] MIGRATED: 8506.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8506.mp4
[2025-06-03 18:15:03] MIGRATED: 8507.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8507.mp4
[2025-06-03 18:15:03] MIGRATED: 8508.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8508.mp4
[2025-06-03 18:15:04] MIGRATED: 8509.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8509.mp4
[2025-06-03 18:15:06] MIGRATED: 8510.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8510.mp4
[2025-06-03 18:15:06] MIGRATED: 8511.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/4/8511.mp4
[2025-06-03 18:15:06] MIGRATED: 4510.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4510.mp4
[2025-06-03 18:15:07] MIGRATED: 4512.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4512.mp4
[2025-06-03 18:15:08] MIGRATED: 4513.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4513.mp4
[2025-06-03 18:15:09] MIGRATED: 4514.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4514.mp4
[2025-06-03 18:15:09] MIGRATED: 4515.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4515.mp4
[2025-06-03 18:15:10] MIGRATED: 4516.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4516.mp4
[2025-06-03 18:15:11] MIGRATED: 4517.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4517.mp4
[2025-06-03 18:15:12] MIGRATED: 4518.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4518.mp4
[2025-06-03 18:15:13] MIGRATED: 4519.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4519.mp4
[2025-06-03 18:15:13] MIGRATED: 4520.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4520.mp4
[2025-06-03 18:15:14] MIGRATED: 4521.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4521.mp4
[2025-06-03 18:15:15] MIGRATED: 4522.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4522.mp4
[2025-06-03 18:15:16] MIGRATED: 4523.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4523.mp4
[2025-06-03 18:15:16] MIGRATED: 4524.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4524.mp4
[2025-06-03 18:15:17] MIGRATED: 4525.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4525.mp4
[2025-06-03 18:15:18] MIGRATED: 4526.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4526.mp4
[2025-06-03 18:15:18] MIGRATED: 4527.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4527.mp4
[2025-06-03 18:15:19] MIGRATED: 4528.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4528.mp4
[2025-06-03 18:15:19] MIGRATED: 4529.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4529.mp4
[2025-06-03 18:15:20] MIGRATED: 4530.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4530.mp4
[2025-06-03 18:15:21] MIGRATED: 4531.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4531.mp4
[2025-06-03 18:15:22] MIGRATED: 4532.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4532.mp4
[2025-06-03 18:15:22] MIGRATED: 4533.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4533.mp4
[2025-06-03 18:15:23] MIGRATED: 4534.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4534.mp4
[2025-06-03 18:15:24] MIGRATED: 4535.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4535.mp4
[2025-06-03 18:15:24] MIGRATED: 4536.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4536.mp4
[2025-06-03 18:15:24] MIGRATED: 4537.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4537.mp4
[2025-06-03 18:15:25] MIGRATED: 4538.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4538.mp4
[2025-06-03 18:15:26] MIGRATED: 4539.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4539.mp4
[2025-06-03 18:15:26] MIGRATED: 4540.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4540.mp4
[2025-06-03 18:15:27] MIGRATED: 4541.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4541.mp4
[2025-06-03 18:15:28] MIGRATED: 4542.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4542.mp4
[2025-06-03 18:15:28] MIGRATED: 4543.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4543.mp4
[2025-06-03 18:15:29] MIGRATED: 4544.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4544.mp4
[2025-06-03 18:15:30] MIGRATED: 4545.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4545.mp4
[2025-06-03 18:15:31] MIGRATED: 4546.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4546.mp4
[2025-06-03 18:15:32] MIGRATED: 4547.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4547.mp4
[2025-06-03 18:15:32] MIGRATED: 4548.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4548.mp4
[2025-06-03 18:15:33] MIGRATED: 4549.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4549.mp4
[2025-06-03 18:15:33] MIGRATED: 4550.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4550.mp4
[2025-06-03 18:15:34] MIGRATED: 4551.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4551.mp4
[2025-06-03 18:15:35] MIGRATED: 4552.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4552.mp4
[2025-06-03 18:15:35] MIGRATED: 4553.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4553.mp4
[2025-06-03 18:15:36] MIGRATED: 4554.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4554.mp4
[2025-06-03 18:15:36] MIGRATED: 4555.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4555.mp4
[2025-06-03 18:15:37] MIGRATED: 4556.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4556.mp4
[2025-06-03 18:15:38] MIGRATED: 4557.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4557.mp4
[2025-06-03 18:15:38] MIGRATED: 4558.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4558.mp4
[2025-06-03 18:15:39] MIGRATED: 4559.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4559.mp4
[2025-06-03 18:15:39] MIGRATED: 4560.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4560.mp4
[2025-06-03 18:15:40] MIGRATED: 4561.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4561.mp4
[2025-06-03 18:15:40] MIGRATED: 4562.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/5/4562.mp4
[2025-06-03 18:15:41] MIGRATED: 4570.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4570.mp4
[2025-06-03 18:15:41] MIGRATED: 4572.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4572.mp4
[2025-06-03 18:15:42] MIGRATED: 4573.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4573.mp4
[2025-06-03 18:15:42] MIGRATED: 4574.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4574.mp4
[2025-06-03 18:15:43] MIGRATED: 4575.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4575.mp4
[2025-06-03 18:15:43] MIGRATED: 4576.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4576.mp4
[2025-06-03 18:15:44] MIGRATED: 4577.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4577.mp4
[2025-06-03 18:15:44] MIGRATED: 4578.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4578.mp4
[2025-06-03 18:15:45] MIGRATED: 4579.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4579.mp4
[2025-06-03 18:15:45] MIGRATED: 4580.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4580.mp4
[2025-06-03 18:15:45] MIGRATED: 4581.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4581.mp4
[2025-06-03 18:15:46] MIGRATED: 4582.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4582.mp4
[2025-06-03 18:15:47] MIGRATED: 4583.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4583.mp4
[2025-06-03 18:15:47] MIGRATED: 4584.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4584.mp4
[2025-06-03 18:15:48] MIGRATED: 4585.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4585.mp4
[2025-06-03 18:15:48] MIGRATED: 4586.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4586.mp4
[2025-06-03 18:15:49] MIGRATED: 4587.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4587.mp4
[2025-06-03 18:15:49] MIGRATED: 4588.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4588.mp4
[2025-06-03 18:15:50] MIGRATED: 4589.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4589.mp4
[2025-06-03 18:15:51] MIGRATED: 4590.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4590.mp4
[2025-06-03 18:15:51] MIGRATED: 4591.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4591.mp4
[2025-06-03 18:15:52] MIGRATED: 4592.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4592.mp4
[2025-06-03 18:15:52] MIGRATED: 4593.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4593.mp4
[2025-06-03 18:15:53] MIGRATED: 4594.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4594.mp4
[2025-06-03 18:15:54] MIGRATED: 4595.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4595.mp4
[2025-06-03 18:15:54] MIGRATED: 4596.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4596.mp4
[2025-06-03 18:15:55] MIGRATED: 4597.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4597.mp4
[2025-06-03 18:15:55] MIGRATED: 4598.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4598.mp4
[2025-06-03 18:15:55] MIGRATED: 4599.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4599.mp4
[2025-06-03 18:15:56] MIGRATED: 4600.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4600.mp4
[2025-06-03 18:15:56] MIGRATED: 4601.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4601.mp4
[2025-06-03 18:15:57] MIGRATED: 4602.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4602.mp4
[2025-06-03 18:15:57] MIGRATED: 4603.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4603.mp4
[2025-06-03 18:15:58] MIGRATED: 4604.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4604.mp4
[2025-06-03 18:15:58] MIGRATED: 4605.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4605.mp4
[2025-06-03 18:15:59] MIGRATED: 4606.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4606.mp4
[2025-06-03 18:15:59] MIGRATED: 4607.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4607.mp4
[2025-06-03 18:16:00] MIGRATED: 4608.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4608.mp4
[2025-06-03 18:16:00] MIGRATED: 4609.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4609.mp4
[2025-06-03 18:16:00] MIGRATED: 4610.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4610.mp4
[2025-06-03 18:16:01] MIGRATED: 4611.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4611.mp4
[2025-06-03 18:16:01] MIGRATED: 4612.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4612.mp4
[2025-06-03 18:16:02] MIGRATED: 4613.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4613.mp4
[2025-06-03 18:16:02] MIGRATED: 4614.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4614.mp4
[2025-06-03 18:16:03] MIGRATED: 4615.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4615.mp4
[2025-06-03 18:16:03] MIGRATED: 4616.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4616.mp4
[2025-06-03 18:16:03] MIGRATED: 4617.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4617.mp4
[2025-06-03 18:16:04] MIGRATED: 4618.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4618.mp4
[2025-06-03 18:16:04] MIGRATED: 4619.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4619.mp4
[2025-06-03 18:16:05] MIGRATED: 4620.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4620.mp4
